,subjects,elecs,s_Mai_RL,0_theta_AUC,1_alpha_AUC,2_beta_AUC,3_gamma_AUC,0_theta_Pow0,1_alpha_Pow0,2_beta_Pow0,3_gamma_Pow0,0_theta_Pow1,1_alpha_Pow1,2_beta_Pow1,3_gamma_Pow1,sig_1levtheta,sig_1levalpha,sig_1levbeta,sig_1levgamma,region,2lev_sig_theta,2lev_sig_alpha,2lev_sig_beta,2lev_sig_gamma
0,S0,0,SFG,0.7283333333333333,0.64,0.6083333333333332,0.8916666666666666,33.29735090358028,24.970347770354646,43.14449709471772,9.63198599093102,51.77751302555691,32.712559214219716,35.91882864446749,11.688690044093926,1,0,0,1,Frontal,0,0,0,1
1,S0,1,SFG,0.6733333333333332,0.62,0.7683333333333333,0.8133333333333332,16.520675719020847,7.331378421826495,13.051704343192661,3.686799548935376,29.16903000158641,11.882367117859216,16.268319147788716,4.4322553023319005,1,0,1,1,Frontal,0,0,0,0
2,S0,2,SFG,0.8249999999999998,0.825,0.6583333333333334,0.945,3.8818432120212285,3.249748233778599,4.136329874515814,2.0946310371429275,13.725944460066236,5.071186536678937,5.2295792320946335,1.5886691825536374,1,1,0,1,Frontal,0,1,0,0
3,S0,3,SFG,0.7816666666666666,0.8183333333333334,0.6316666666666667,0.91,36.10672680843057,17.05713307150008,19.3501295901909,4.825352785266797,19.894873430047788,10.490933577560453,26.704612970876788,5.956561027326052,1,1,0,1,Frontal,0,0,0,0
4,S0,4,SFG,0.6650000000000001,0.4966666666666667,0.945,0.9266666666666664,221.09640171620853,24.75002879927649,22.355058753279394,9.071527003447596,90.52756901768484,27.695661012859482,34.56129502208921,11.788592503270335,0,0,1,1,Frontal,0,0,0,0
5,S0,5,SFG,0.8899999999999999,0.8666666666666666,0.8783333333333333,0.96,2.89358801706476,1.3144360899034482,1.3278432009627843,0.6155891381297197,7.832263565271237,2.3192744959102827,2.014036012674234,1.0124817626450449,1,1,1,1,Frontal,0,1,0,0
6,S0,6,SFG,0.7200000000000001,0.7,0.9633333333333332,0.8649999999999999,3.9721685787984655,1.4694575777633616,2.1202277074750637,0.8939692633780151,8.298882040020063,2.3579649786340786,3.9586146971889855,1.509365606305742,1,1,1,1,Frontal,0,0,0,0
7,S0,7,SFG,0.7533333333333333,0.7549999999999999,0.62,0.8216666666666667,8.040106556926885,2.728460482221143,6.5836681641182295,1.3360517511646226,15.711740814903012,5.426805125076329,8.20954436969544,1.988854129716341,1,1,0,1,Frontal,0,0,0,0
8,S0,8,SFG,0.8716666666666667,0.68,0.7516666666666667,0.8816666666666666,7.137826686803131,4.186962315657537,12.17856088620469,1.1953402376641675,18.46087158083507,8.799371915316312,9.1382079173173,1.4755319609539383,1,1,1,1,Frontal,0,0,0,0
9,S0,9,SFG,0.6666666666666666,0.7649999999999999,0.7066666666666666,0.915,32.13486119503944,8.44413937016239,29.42466467962381,2.718923948533854,14.367797909553644,16.035632366967654,22.73559934098852,3.7715277450017406,0,1,1,1,Frontal,0,0,0,0
10,S0,10,SFG,0.8933333333333332,0.7566666666666666,0.7166666666666667,0.8983333333333334,20.83492199012822,13.979152218450455,39.99642131940349,6.075253337271694,56.58765491179775,28.011999681782733,54.67081059871494,7.604850148933933,1,1,1,1,Frontal,0,0,1,0
11,S0,11,SFG,0.4966666666666667,0.7116666666666667,0.6683333333333332,0.7983333333333331,52.446501573736256,22.43900066477818,49.52799713760525,10.438156796122973,58.13889632805797,35.57413902805789,61.02918919002983,14.03291861764759,0,1,1,1,Frontal,0,1,0,0
12,S0,12,SFG,0.94,0.8416666666666666,0.6316666666666666,0.6916666666666667,312.05056211615437,143.51813037535166,213.52534819366383,25.956585823076182,1120.3565738254042,221.89211722135897,298.5995371654086,31.487958625708604,1,1,0,1,Frontal,1,0,0,1
13,S0,13,SFG,0.8533333333333332,0.785,0.8433333333333334,0.8299999999999998,4.715863153918165,1.822921987509794,3.2995548905531344,1.191282924869441,10.650834624161083,3.936083718074842,4.832638958896354,1.0858768887285777,1,1,1,1,Frontal,0,0,1,0
14,S0,14,ACC,0.5916666666666666,0.6183333333333334,0.7749999999999999,0.8299999999999998,24.891318795656627,22.616123446739078,18.83141164110045,3.912036125522876,38.01323631545653,15.693414542052185,27.017858682444988,5.188260936333034,0,0,1,1,Frontal,0,0,0,0
15,S0,15,ACC,0.8533333333333333,0.57,0.5866666666666667,0.7733333333333332,286.1113586545145,53.6182429012733,81.8867928845228,12.78880052413077,575.1338017654062,79.61025196658345,104.24055843127705,14.871199222383547,1,0,0,1,Frontal,0,0,0,1
16,S0,16,SFG,0.7333333333333334,0.5833333333333333,0.8699999999999999,0.9666666666666666,331.1239903170081,66.62450358088547,75.26132028227312,7.393391751937437,533.890583239164,95.99277451132276,101.34330621885701,11.040962394588153,1,0,1,1,Frontal,0,0,1,0
17,S0,17,SFG,0.58,0.7066666666666667,0.6216666666666666,1.0,17.255359600547777,13.113907060804458,9.829118433057193,1.7306144620113375,27.453092080165714,9.025695551495991,13.006143985890903,2.406906123053525,0,1,0,1,Frontal,0,1,0,0
18,S0,18,SFG,0.7966666666666666,0.655,0.6266666666666666,0.94,6.098448002374476,2.838653492731403,3.2648342612885624,0.7260762364806741,11.594179137601031,5.604423911438255,4.496484925116771,1.024881055023761,1,0,0,1,Frontal,0,0,0,0
19,S0,19,SFG,0.5016666666666667,0.71,0.5466666666666666,0.8866666666666667,7.0225648028268575,2.174172813872824,4.038898547735852,0.6962213075856661,9.310936216913957,3.7658114966758376,4.868905374997321,0.8980322890992786,0,1,0,1,Frontal,0,0,0,0
20,S0,20,SFG,0.8599999999999998,0.52,0.6366666666666666,0.8249999999999998,5.7031410613835645,5.33353420749756,6.8756904113620125,1.1625284699450975,12.389257334666151,4.579504069756403,9.425517631218293,1.5645305192548191,1,0,0,1,Frontal,1,0,0,0
21,S0,21,SFG,0.9316666666666666,0.8616666666666666,0.6449999999999999,0.6216666666666667,92.09535801109443,41.59110997303935,111.88988533055321,13.037057677861887,276.85405729148965,83.96917282183334,93.20825542705299,10.91989392882713,1,1,0,0,Frontal,0,1,0,0
22,S0,22,SFG,0.9933333333333334,0.7416666666666666,0.72,0.8566666666666667,83.90844530749436,28.735349335705408,42.69978510806367,8.456217556609507,325.98284012151294,47.43416143578791,53.486112851044226,10.815873884818142,1,1,1,1,Frontal,0,0,1,0
23,S0,23,SFG,0.905,0.7483333333333333,0.6583333333333332,1.0,14.852980725522757,8.536221886200714,15.684274545118232,2.863935169500609,41.10965708683987,15.606144585839452,21.892145137271207,3.8959539866337214,1,1,0,1,Frontal,0,0,0,0
24,S0,24,SFG,0.8516666666666666,0.7633333333333333,0.7449999999999999,0.8733333333333333,27.348001120359555,7.200593692276947,9.646809013329207,1.7416259207532614,80.32685266456505,14.905151684505727,12.985819848546095,2.324745838170123,1,1,1,1,Frontal,0,0,1,0
25,S0,25,ACC,0.975,0.75,0.7816666666666666,0.8666666666666666,226.75037720905,183.48202359244576,84.29037919332788,12.268891210458227,714.1668459191292,111.7103904467654,110.62664919406193,16.918357571110896,1,1,1,1,Frontal,0,0,0,0
26,S0,26,ACC,0.8566666666666667,0.6916666666666668,0.8033333333333331,0.9666666666666666,49.070294999125785,22.434202430636525,40.54615965608977,7.402598343132879,123.84221204730444,37.60509450491917,54.58619713844824,11.215335477001997,1,1,1,1,Frontal,0,0,0,0
27,S0,27,ACC,0.5833333333333333,0.91,0.7833333333333334,1.0,334.2298859507905,39.160558612531325,54.5319118374533,9.557865818733305,203.0033215049561,65.85151284212066,79.7278412683024,13.570148465247483,0,1,1,1,Frontal,0,0,0,0
28,S0,28,SFG,0.5366666666666667,0.7183333333333333,0.6483333333333332,1.0,370.3892801458698,50.958214398028424,85.76203963513574,12.20143829142194,559.7349683484605,76.3930004597269,108.45547894303112,19.46453835516956,0,1,0,1,Frontal,0,1,0,0
29,S0,29,SFG,0.685,0.5799999999999998,0.73,1.0,38.83305103174658,27.002525483334498,39.79556624490201,6.702575809029727,71.26854275478374,38.35725197602827,48.76798606193214,9.485839363029543,1,0,1,1,Frontal,0,0,0,0
30,S0,30,SFG,0.7116666666666667,0.7383333333333334,0.8150000000000001,0.825,6.17816931119053,3.3936427199736525,7.038019550735892,2.244837348248204,13.796648473468752,5.252539474055771,8.73821041049141,6.190386280225817,1,1,1,1,Frontal,0,1,0,0
31,S0,31,SFG,0.8566666666666667,0.5033333333333333,0.9666666666666666,0.9333333333333332,7.549899252011301,7.02955645507202,10.92051704370381,1.7924741609274684,16.009292410021725,9.584714208118351,16.36340135399122,2.48192089569345,1,0,1,1,Frontal,0,0,1,0
32,S0,32,SFG,0.9933333333333334,0.885,0.9066666666666666,0.9666666666666666,9.833291235472313,7.148914710868317,12.542657505582342,2.083260616439852,24.84838073670541,10.92976427928275,19.46927616474534,2.7030860442793943,1,1,1,1,Frontal,1,0,1,0
33,S0,33,SFG,0.5816666666666667,0.8916666666666666,0.7133333333333334,0.95,60.396909558567046,12.501005113305874,21.28847594099905,3.4181361133576726,40.35526576423471,21.29296051107314,31.355894483351694,4.557140627015631,0,1,1,1,Frontal,0,0,0,0
34,S0,34,SFG,0.7066666666666667,0.7633333333333333,0.8016666666666665,0.7283333333333333,130.47795008543054,64.59563144836731,115.48031072743751,14.407890205499573,239.6919740964276,107.87150231991943,170.16264129784378,16.47162358578172,1,1,1,1,Frontal,0,0,1,0
35,S0,35,SFG,0.6566666666666667,0.7316666666666667,0.5,0.9066666666666668,133.9300098916256,31.499890024066385,76.41605193031772,10.315713701867773,90.98889247869788,52.49823351014265,76.85514443079236,20.961150368296767,0,1,0,1,Frontal,0,0,0,0
36,S0,36,SFG,0.6583333333333333,0.8516666666666666,0.7033333333333334,0.93,253.65303165269302,67.73523683322739,167.69141795367412,14.897325772544045,163.62823284925508,126.53862995082235,225.72568389058125,27.794367779745695,0,1,1,1,Frontal,0,0,0,0
37,S0,37,SFG,0.8383333333333333,0.7283333333333333,0.6833333333333332,0.6866666666666666,64.55506175851956,43.93881960379935,33.275231751304986,6.3939101264924405,120.24633991831999,30.192739902215987,42.594535138016326,7.612148755960113,1,1,1,1,Frontal,0,0,0,0
38,S0,38,MFG,0.74,0.6,0.6049999999999999,0.8016666666666667,237.17920827917908,97.6943606343298,707.1518559424971,35.7075828525761,689.2141907943013,174.30824370660838,346.7886961258183,48.77766538870701,1,0,0,1,Frontal,0,0,0,0
39,S0,39,MFG,0.6799999999999999,0.8816666666666666,0.615,0.8550000000000001,78.03429307654022,9.428480716645431,12.677082171081965,3.86999950261424,53.09730387483017,14.932581669873786,26.67834695819743,5.1423601538915715,1,1,0,1,Frontal,0,0,0,0
40,S0,40,MFG,0.6583333333333332,0.7683333333333333,0.5733333333333333,0.9716666666666668,13.793019290679196,6.656951587744744,14.75427686254591,1.9478183877100017,24.75441013917129,11.837680559157127,10.671831884292002,2.8285558529540347,0,1,0,1,Frontal,0,0,0,0
41,S0,41,MFG,0.775,0.7649999999999999,0.6966666666666665,0.8666666666666666,3.837412821272835,2.286536575667897,3.7772646899384643,0.6845670536098103,7.306696565340975,4.380286836880378,4.9756903748773365,0.9151573357370524,1,1,1,1,Frontal,1,0,0,0
42,S0,42,MFG,0.6333333333333334,0.9349999999999998,0.8116666666666668,1.0,5.031929239952318,3.136623046975496,7.772599330536418,1.4094508919408646,10.644617919111614,7.9179133087199105,11.358856762407761,2.0981725424919944,0,1,1,1,Frontal,0,0,0,0
43,S0,43,MFG,0.7099999999999999,0.6833333333333333,0.6366666666666665,1.0,22.42744651395368,9.274147067005053,35.00362799282794,5.333606229457177,39.60222951559896,14.767859048958194,26.122498364506164,7.585684863994388,1,1,0,1,Frontal,0,1,0,0
44,S0,44,MFG,0.8666666666666666,0.7166666666666667,0.575,0.9516666666666664,89.89282991794381,17.134290737368588,44.26320786036455,9.41761486673357,51.39233251614335,32.170605136020605,52.67297012872247,11.428122464844995,1,1,0,1,Frontal,0,0,0,0
45,S0,45,MFG,0.6383333333333334,0.8516666666666666,0.7466666666666667,0.6883333333333332,79.69439193008942,16.488750313875325,42.50426289390811,11.378567959976184,58.4918693462681,33.6822442648181,55.064296601871405,14.606785898451884,0,1,1,1,Frontal,0,0,0,0
46,S0,46,MFG,0.675,0.745,0.6233333333333333,0.8066666666666666,605.0971568363385,122.97398899075142,212.6727295919061,26.056712468828398,341.3216677014315,230.26251469986119,345.47963241236914,36.557831171500546,1,1,0,1,Frontal,0,0,0,1
47,S0,47,MFG,0.8683333333333334,0.66,0.7716666666666667,0.95,9.420860393914666,3.7062709804756815,5.377469287868234,1.5056519300796571,18.48453837480613,5.557774070387007,10.087254718675565,2.594139298480893,1,0,1,1,Frontal,0,0,0,0
48,S0,48,SFG,0.8466666666666665,0.8633333333333333,0.8716666666666665,0.9666666666666666,2.857711254636668,2.103089752453601,4.073419360921375,1.2587804285710589,5.513778453198434,4.530121255421182,6.4991585480910326,2.16878949380382,1,1,1,1,Frontal,0,0,1,0
49,S0,49,SFG,0.8133333333333332,0.6416666666666666,0.6599999999999999,1.0,34.558843018484346,70.87537685820625,103.91112619349998,11.314166588524921,63.261134259107074,52.19308950757323,80.72258769494776,17.605415345219306,1,0,0,1,Frontal,0,0,0,0
50,S0,50,SFG,0.6300000000000001,0.6783333333333333,0.72,0.9333333333333332,28.8513287817939,33.99437775165028,78.56253914364238,15.347992320643804,52.585677810881634,74.27456594809352,105.10673075826165,24.22587567877923,0,1,1,1,Frontal,0,0,1,0
51,S0,51,SFG,0.7050000000000001,0.515,0.5166666666666666,0.9133333333333332,36.00799500201128,41.94788142516797,89.49312080705955,7.871480717273692,77.30353013109925,35.362925234204454,78.87966481321494,11.820609310386605,1,0,0,1,Frontal,0,0,0,0
52,S0,52,SFG,0.7816666666666666,0.7799999999999999,0.9066666666666666,0.8316666666666667,25.860666190623693,29.302049580705155,52.06692036634711,9.556414917715623,49.71315638718133,50.868545246482384,81.056609534374,12.327060029316184,1,1,1,1,Frontal,0,1,0,0
53,S0,53,SFG,0.6700000000000002,0.7416666666666667,1.0,0.7899999999999999,184.1978243819861,205.79617260014075,227.29130742261108,22.58443892105009,304.93510971832734,391.8863166963305,332.26482001025687,30.950493094577087,1,1,1,1,Frontal,0,1,0,0
54,S0,54,SFG,0.7833333333333332,0.6583333333333333,0.985,0.835,94.39140532489522,120.67126455368772,138.84251424703265,13.093724096914238,270.45675544422437,198.5888112151033,229.50525969069938,18.470940627029073,1,0,1,1,Frontal,0,0,0,0
55,S0,55,SFG,0.775,0.7583333333333333,0.9766666666666666,0.7583333333333333,64.63311623371621,139.55090667047418,60.03045935866953,7.765873961047652,140.42979588308708,75.45779253647126,109.98813335029823,10.95062785043643,1,1,1,1,Frontal,0,0,0,0
56,S0,56,MFG,0.74,0.8499999999999999,0.7933333333333332,0.9966666666666668,6.751258309322767,3.7192795361284574,9.634688242800452,1.4073295128412473,11.477209588912947,6.89234014142344,12.706813284789574,2.3903514752262307,1,1,1,1,Frontal,0,1,0,0
57,S0,57,MFG,0.6449999999999999,0.6583333333333332,0.73,0.9016666666666666,13.368466417176876,4.340978289967975,8.857771978946056,1.3602445616406964,9.688763324689887,6.017817123562013,11.389303125286933,1.6534494595386109,0,0,1,1,Frontal,0,0,0,0
58,S1,0,Amg,0.8533333333333333,0.8925000000000001,0.8641666666666665,0.9383333333333332,119.51890666206104,60.13000744360676,46.89330294504477,7.157370742635488,63.862600959870356,14.898306339691231,22.36153513607902,4.922607213554727,1,1,1,1,Olf,0,0,0,1
59,S1,1,Amg,0.7508333333333334,0.8983333333333332,0.9083333333333332,0.9716666666666668,72.38017892336738,22.76884667885702,16.833658040387114,6.577123461900742,46.62897132989403,8.853325549985778,10.301643589893512,3.2944238723423505,1,1,1,1,Olf,0,0,1,1
60,S1,5,HC,0.8225,0.8150000000000001,0.8266666666666665,0.8225,1480.6583967076936,305.385886317087,226.02415169935398,13.612566202363768,574.7043717604597,176.766220944521,65.68054648837793,6.84528724055521,1,1,1,1,MTL,0,1,1,1
61,S1,6,HC,0.8375,0.8841666666666669,0.8166666666666667,0.8191666666666666,607.7851931175065,259.85622421550215,408.7631887050557,10.368522292531708,250.49998612019007,75.17863544492829,67.49788196395848,3.547235066711544,1,1,1,1,MTL,1,0,0,1
62,S1,7,HC,0.805,0.8408333333333333,0.7975000000000001,0.8566666666666667,198.53839929568556,117.67276595941809,110.42523813224646,2.554821872337683,97.40717004213093,34.39223451628137,15.325894024562347,1.138603166765621,1,1,1,1,MTL,0,1,1,1
63,S1,8,HC,0.8408333333333333,0.835,0.8333333333333334,0.8,254.74027422867547,37.81313695756217,33.28564686953145,3.0266880410477763,118.60186821955324,20.889861730522547,13.063164741148205,4.091010788073616,1,1,1,1,MTL,0,0,0,0
64,S1,9,HC,0.8233333333333333,0.8641666666666667,0.8850000000000001,0.6491666666666667,329.46732617397737,47.69810281113574,19.903503970889425,1.97080471796606,162.54202001204285,21.258781454559728,10.079894633718613,2.2488945349127603,1,1,1,0,MTL,1,0,0,0
65,S1,14,HC,0.78,0.6325000000000001,0.6099999999999999,0.6241666666666668,883.4702272336423,102.90503639799454,53.92668006329274,7.191559877764451,360.7166743352732,231.09981400985527,201.4319211794245,15.884866387514816,1,0,0,0,MTL,1,0,0,0
66,S1,15,HC,0.7133333333333334,0.6966666666666667,0.6583333333333333,0.885,472.01472953421614,311.15260232643845,55.631526112672475,9.47019721253905,313.6927580733674,135.17889388384927,107.93402520701832,13.110887170654635,1,1,0,1,MTL,0,0,0,0
67,S1,16,HC,0.7274999999999999,0.6116666666666666,0.6325,0.8324999999999999,1984.1840157588351,531.302983029017,82.953458206572,10.766820211502866,520.7157322016677,285.7599991708818,108.46913059716918,15.795352649554314,1,0,0,1,MTL,0,0,0,0
68,S1,17,HC,0.7633333333333334,0.7350000000000001,0.7783333333333333,0.8158333333333333,248.86818795485772,77.04667971451507,8.556194401578692,2.1148644212336203,76.29500286946325,19.455326580206293,12.175993296285965,3.045440252674555,1,1,1,1,MTL,0,0,0,0
69,S1,18,HC,0.6983333333333334,0.65,0.7658333333333334,0.7841666666666666,67.75826703969294,23.55099579588992,3.318441720850416,0.7181519565573549,27.00890252290082,10.836196408163275,4.5719250146752985,0.8341471756607468,1,0,1,1,MTL,0,0,0,0
70,S1,20,PHG,0.8424999999999999,0.7808333333333334,0.8758333333333332,0.7841666666666668,414.060721707116,113.5720124533294,86.54433888248332,6.834057412974068,176.46863102460128,62.9368890353284,30.332841626164498,4.385517194818282,1,1,1,1,MTL,0,0,1,1
71,S1,21,PHG,0.6358333333333333,0.8758333333333332,0.8525,0.8591666666666666,877.6372068398973,301.28403755724105,149.4747466104354,9.147110395300393,1072.8923969848054,119.53749055004049,58.61458986048905,5.461894960410596,0,1,1,1,MTL,0,0,0,1
72,S1,22,PHG,0.7150000000000001,0.61,0.7825,0.8375,1493.1206297120361,188.01563563395192,100.86574221453749,7.084156571006299,684.8101365975099,141.2268095619814,59.656796562406385,5.624505883172287,1,0,1,1,MTL,0,0,0,0
73,S1,30,PHG,0.6900000000000001,0.6075,0.7291666666666666,0.6283333333333333,17617.751384601186,2934.8047845676965,597.7128839847492,103.42869286694349,3433.35749931034,854.9088195003931,337.6642597917522,69.71835031126402,0,0,1,0,MTL,0,0,0,0
74,S1,31,PHG,0.6758333333333333,0.6683333333333333,0.7700000000000002,0.77,10203.687207282923,1293.5868930346858,1131.2794744061555,101.26312274858392,2870.627780868217,735.3674521731474,472.05857923918296,123.09752037167016,0,0,1,1,MTL,0,0,0,1
75,S1,32,PHG,0.8091666666666667,0.6691666666666667,0.7783333333333334,0.6983333333333334,999.0209151886996,360.63952021621714,150.4508379708925,11.029677189393187,453.83194706021516,171.1192473224251,84.83811789931147,13.052742751334446,1,0,1,1,MTL,0,0,0,0
76,S1,33,PHG,0.7691666666666667,0.6391666666666667,0.685,0.93,1022.9179158354443,768.9351423659504,194.6984938541319,13.335307065076213,651.5207082128951,503.6203346902816,155.0218961628561,19.611477142897012,1,0,0,1,MTL,0,0,0,0
77,S1,40,HC,0.7975,0.8683333333333334,0.885,0.8358333333333332,65.67540115539518,13.160173397548597,4.316129558045904,0.9870150437236382,28.54990798259597,5.407577716927885,2.183947413017116,1.3992725810679636,1,1,1,1,MTL,0,0,0,0
78,S1,41,HC,0.845,0.8766666666666666,0.745,0.8216666666666665,68.25807344668767,10.1584869763297,3.646037076535238,1.07958615923846,20.373433950173613,4.425025426901988,2.2144928789995624,1.5611182882768324,1,1,1,1,MTL,0,0,0,0
79,S1,47,Ins,0.8941666666666667,0.8266666666666668,0.8474999999999999,0.8041666666666666,668.2101100004497,190.64514956288068,211.63610387098754,7.629273047195537,253.0513907411772,50.380751241767655,51.13507679289588,3.8739552435891538,1,1,1,1,Olf,0,0,0,0
80,S1,48,Ins,0.8891666666666669,0.8566666666666668,0.905,0.8425,733.9566833036866,150.25697199156818,291.06064175264333,11.223696161279928,319.39366916243955,47.09108425031115,76.94265435405893,7.6198317234371915,1,1,1,1,Olf,0,0,0,1
81,S1,49,Ins,0.8741666666666668,0.8366666666666667,0.8641666666666667,0.8299999999999998,6767.4880161595875,2120.9108750054475,2020.2190011996568,50.74807736495413,2250.595005138241,322.84162616782675,338.4439457832322,13.273683130663107,1,1,1,1,Olf,0,0,0,0
82,S1,51,pPirT,0.7883333333333334,0.9066666666666668,0.8741666666666668,0.8916666666666668,140.25702687023738,30.75469696157739,27.207471676062077,1.7472555418814066,54.22356672823222,8.186340984652299,6.819548343187753,0.965129341651615,1,1,1,1,Olf,0,0,0,1
83,S1,56,pPirT,0.805,0.8341666666666668,0.6675,0.8366666666666667,1179.050312257811,181.9071050099628,71.4715810691572,5.422411712392746,720.2931703762364,94.93442624440992,39.03240400898292,6.8502893654359545,1,1,0,1,Olf,0,0,0,0
84,S1,57,pPirT,0.5033333333333333,0.6141666666666666,0.6700000000000002,0.9016666666666668,154.34813483749338,30.917363592086808,16.497692190167793,1.9534528564557392,180.05750494318696,44.896791147880926,22.56481624740345,2.754524909654604,0,0,0,1,Olf,0,0,0,0
85,S1,58,pPirT,0.7666666666666667,0.745,0.8008333333333333,0.7691666666666667,120.21252744971376,21.964610428722374,7.093424607343825,1.0353688576346365,65.68018710623787,31.054120934876146,10.813359035421367,1.418694106096924,1,1,1,1,Olf,0,0,0,0
86,S1,59,PHG,0.7883333333333333,0.775,0.6249999999999999,0.695,1155.172419522866,404.3997926446154,152.23052352484103,18.797296189046246,595.0262556914689,275.83622911465943,133.8898878964516,17.44559655044597,1,1,0,1,MTL,0,0,0,0
87,S1,60,PHG,0.7199999999999999,0.8241666666666667,0.7358333333333333,0.705,380.7260796933323,247.27934784747845,105.18247017003685,11.948658484896065,606.78265345351,111.38893945095171,80.26812932210937,10.673284421101034,1,1,1,1,MTL,0,0,0,0
88,S1,61,PHG,0.6933333333333334,0.8158333333333333,0.865,0.7300000000000001,1286.9289164904276,729.556977649602,258.6079743827023,7.177362574924638,899.2138111399578,324.611670316358,133.93177392009355,8.136604737718216,1,1,1,1,MTL,0,0,0,0
89,S1,62,PHG,0.7358333333333333,0.795,0.7616666666666667,0.7975000000000001,1139.0595455262664,208.46953823194355,132.4055702104684,7.9230727950185855,1696.4947028446622,120.55586191582458,48.09092360237706,5.097769198573936,1,1,1,1,MTL,1,1,0,1
90,S1,63,PHG,0.7783333333333333,0.78,0.7658333333333334,0.8525,92.28173638539783,23.925427556301894,16.391129348662545,1.0036901777812588,174.60207552557694,12.505990730961573,4.743579328254945,1.464553580068462,1,1,1,1,MTL,0,0,0,0
91,S1,69,OFC,0.9033333333333337,0.8691666666666666,0.7733333333333334,0.8166666666666667,530.3321755689765,288.820309261364,97.66247120489862,6.585858553739989,109.52859551170376,62.76594678922272,25.839834975540448,12.62225324143171,1,1,1,1,Olf,0,0,0,0
92,S1,70,OFC,0.8633333333333333,0.8091666666666667,0.8341666666666665,0.78,2693.022813499724,494.3618188041457,206.4432461464001,19200.035880230243,914.3509347739232,145.89184586109303,130.72705027569864,51669.33286348632,1,1,1,1,Olf,0,0,0,0
93,S1,71,OFC,0.8374999999999998,0.8041666666666666,0.9075,0.7925,1274.025684989063,235.6031212876861,171.93802766905404,19254.10710272882,605.7182699558282,109.11908543288787,114.02744121920672,52188.237213492335,1,1,1,1,Olf,0,0,1,0
