,subjects,elecs,s_Mai_RL,0_theta_AUC,1_alpha_AUC,2_beta_AUC,3_gamma_AUC,0_theta_Pow0,1_alpha_Pow0,2_beta_Pow0,3_gamma_Pow0,0_theta_Pow1,1_alpha_Pow1,2_beta_Pow1,3_gamma_Pow1,sig_1levtheta,sig_1levalpha,sig_1levbeta,sig_1levgamma,region,2lev_sig_theta,2lev_sig_alpha,2lev_sig_beta,2lev_sig_gamma
94,S1,72,OFC,0.7983333333333335,0.8408333333333333,0.7491666666666668,0.805,807.1858920750032,274.95268846165317,49.922681084840185,2.6810083557558544,127.79430977749466,42.35208174398732,27.484568155866928,4.257659903617829,1,1,1,1,Olf,0,0,0,1
95,S1,73,OFC,0.8508333333333333,0.8641666666666667,0.6858333333333333,0.8816666666666666,582.9111857540076,173.04814487206482,100.02380360263632,4.460170392055468,203.17369126611007,46.9380094285667,67.56838727548487,6.388985178929969,1,1,0,1,Olf,0,0,0,0
96,S1,74,OFC,0.8616666666666667,0.7466666666666666,0.8083333333333332,0.9066666666666666,563.3980985271608,360.3169542703469,129.8368349093686,7.3714159359539675,125.96795739691221,167.6246352215463,80.23045396575405,10.637568924334603,1,1,1,1,Olf,0,0,0,1
97,S1,75,IFG,0.7358333333333335,0.8466666666666667,0.9516666666666668,0.8724999999999999,6550.054777454523,1012.1346392715272,536.3109432630266,9.403255811565923,3721.327974491121,328.319255396912,236.32342237631423,14.749980801482911,1,1,1,1,Frontal,0,0,0,1
98,S1,76,IFG,0.8183333333333334,0.89,0.9466666666666668,0.7966666666666667,5906.112577458721,1995.628821111837,539.3606653912135,15.767060563960063,1108.8782922631776,253.4442190977164,144.6048076051164,11.372721765873086,1,1,1,1,Frontal,0,0,0,1
99,S1,77,IFG,0.7925000000000001,0.8258333333333334,0.8175000000000001,0.7550000000000001,3851.497684323254,986.9630183274833,262.1907585927816,9.717766925709256,802.5046047108783,278.48946467183447,156.59541477811544,6.942984577355821,1,1,1,1,Frontal,0,0,0,0
100,S1,78,IFG,0.8833333333333334,0.7975000000000001,0.845,0.7758333333333335,757.8240899312692,542.0359981318613,440.1819462746521,11.006136228556123,174.5551901249641,193.70137047440886,117.70646488293603,5.733204718858873,1,1,1,1,Frontal,0,1,0,0
101,S1,79,Ins,0.9025,0.8550000000000001,0.935,0.785,239.9618824488149,63.27629930782773,39.39443141720008,4.0389381565241385,69.1348833951668,16.524468230841087,15.032834447055226,3.2487118349567337,1,1,1,1,Olf,0,0,0,1
102,S1,80,Ins,0.9433333333333332,0.775,0.9108333333333334,0.8816666666666666,283.9494672736511,93.54570732479904,34.339443809555114,5.492508429256966,90.97015597845993,45.70312159331785,17.984749699902533,2.9291267056536663,1,1,1,1,Olf,1,1,1,0
103,S1,81,Ins,0.8383333333333333,0.9041666666666668,0.8550000000000001,0.9475,2196.9611482921814,395.25561730510873,130.43573181810294,8.435102741125615,779.5559830740973,84.46657804515158,33.46821164231268,4.292893310322393,1,1,1,1,Olf,0,0,0,0
104,S2,0,Amg-PirT,0.7097380952380952,0.5128095238095238,0.6912857142857143,0.5685476190476191,29.805255084015965,10.68496910449092,12.387759480981765,2.926806872745176,19.96646192428685,12.355817461452231,15.574267304447265,3.1382359536987834,1,0,1,0,Olf,0,0,0,0
105,S2,1,Ins,0.5580714285714287,0.6050714285714285,0.6420476190476192,0.5557380952380953,71.24288021417192,13.532120267955055,29.692701940987874,3.6024127861183954,51.194894499011895,16.569200939627656,37.77565527446401,3.908566154781093,0,1,1,0,Olf,0,1,1,0
106,S2,2,Ins,0.5362380952380953,0.6758571428571429,0.6374047619047619,0.7270000000000001,420.77502611393294,80.42479654396291,90.92491690131165,7.950974094062163,275.19686079188773,50.36982391013002,115.41394425106569,10.002547802855485,0,1,1,1,Olf,0,0,1,1
107,S2,7,HC,0.6391190476190476,0.5920000000000001,0.5482619047619048,0.5025000000000001,19.75085520548821,3.6611052151134884,6.304116508895253,1.9885349463750912,30.36295985144813,4.492675690697356,7.308369742994348,1.96940994468118,1,0,0,0,MTL,1,0,0,0
108,S2,8,HC,0.7188333333333333,0.6040714285714286,0.7251904761904762,0.5702142857142858,173.40641669962716,38.49705480480436,55.92683385193594,4.648350441398322,294.2450040628117,50.492146086400005,87.87997173025862,5.113358939422938,1,1,1,0,MTL,0,1,1,0
109,S2,9,HC,0.5908095238095239,0.6066666666666667,0.6074047619047621,0.5065000000000001,14.516511520460243,4.171960531157674,7.753285272020396,1.2797497860823757,20.020593911216267,3.1406023185036087,6.0682109176638095,1.325224712170265,0,1,1,0,MTL,0,1,1,0
110,S2,13,HC,0.5010714285714286,0.678047619047619,0.730547619047619,0.5667857142857142,293.8426368803007,90.58289666044027,145.64021062311488,14.961943559523773,198.18483243280468,135.84293773991718,88.44188825354891,13.591612152061312,0,1,1,0,MTL,0,1,1,0
111,S2,14,HC,0.7034523809523809,0.7529285714285715,0.5288095238095238,0.5772857142857143,286.28480239865354,48.76610969281493,81.36101072839172,10.721284052935953,156.51033748813845,31.27041260721189,89.16671078479341,9.816134352393883,1,1,0,0,MTL,0,0,0,0
112,S2,15,HC,0.7083809523809526,0.6429761904761905,0.6826904761904762,0.5699047619047619,277.31379857538917,34.073892512646616,64.71326806138259,6.660378859654736,148.84861256809194,46.699419956327546,84.32557291386273,7.40913815321581,1,1,1,0,MTL,0,0,0,0
113,S2,16,HC,0.7606904761904761,0.6777619047619047,0.7264761904761905,0.6822380952380953,433.9998547323738,34.24623612175338,30.024400940375408,2.8582691654086387,207.1580192881004,19.13300439003164,40.97092134517965,3.106304263745697,1,1,1,1,MTL,1,1,1,0
114,S2,17,HC,0.5057142857142857,0.5275238095238095,0.5348571428571428,0.6749285714285714,419.6848588877114,32.053724635586875,38.70090339902007,3.4866531646066115,249.7084578953762,41.69666616611927,43.98232071442754,3.814982689276601,0,0,0,1,MTL,0,0,0,1
115,S2,23,ACC,0.5682142857142857,0.5933095238095238,0.6126666666666666,0.5854285714285714,8.151178475644015,5.217785641709653,7.520459417640016,1.7461277466557543,20.534581569312287,11.687081760276953,16.834608715410866,2.7692508236447018,0,0,1,0,Frontal,0,0,0,0
116,S2,24,ACC,0.6725,0.7562619047619048,0.5869285714285714,0.6782142857142857,313.39766123590215,68.81896096035311,80.65397217152398,7.6299154262072575,477.84841784259913,105.93473834823477,98.87356780723756,8.956024064604605,1,1,0,1,Frontal,1,0,0,0
117,S2,25,ACC,0.51,0.6212619047619048,0.5569285714285714,0.6509761904761905,23.897899627397837,16.37783731760787,22.63611247089575,3.376851780298828,21.286161435831016,20.932451968410657,20.039049917811717,3.649499240865821,0,1,0,1,Frontal,0,0,0,0
118,S2,26,MFG,0.7059523809523809,0.6586904761904762,0.6311428571428571,0.6912619047619049,22.19479416351838,13.783923715736178,26.12647484054036,4.5584932044632245,15.335407356809672,9.925695500712326,32.925370959862626,5.174017277058428,1,1,1,1,Frontal,0,0,1,1
119,S2,27,MFG,0.8069523809523811,0.6360952380952379,0.7093809523809524,0.6868095238095238,339.7480050239452,128.63246418680177,292.0462301896532,24.22840120707529,198.199846444047,169.83228584297163,352.39338250128236,27.352480666499282,1,1,1,1,Frontal,1,0,0,0
120,S2,28,MFG,0.5764047619047619,0.6972619047619049,0.6498095238095238,0.7312857142857144,164.58212999812216,84.14290719812287,169.13806066007618,25.19171665242137,210.5007813861227,106.38527177757878,216.41641191947247,30.19422526266117,0,1,1,1,Frontal,0,0,0,0
121,S2,29,MFG,0.603047619047619,0.5460714285714287,0.5928095238095239,0.7131904761904762,82.40276466832336,47.36372978293362,81.54765688323269,18.174366407657573,62.48365411183129,37.0741385944217,90.76864902760529,20.673785104542734,1,0,0,1,Frontal,0,0,0,1
122,S2,30,MFG,0.5617142857142857,0.7268095238095238,0.6876904761904762,0.7583333333333333,74.59699250715856,50.18408076627641,62.96067435129056,7.201424063275981,92.57500773330985,31.49640734671457,79.13941728809715,8.10497223286579,0,1,1,1,Frontal,0,0,0,0
123,S2,41,OFC,0.7887857142857142,0.5526190476190476,0.5736904761904762,0.6270238095238094,26.902139525045012,14.753163303487847,16.887439517971632,2.087349478516816,16.306842030784587,17.119539919160484,20.911736681745037,2.326687791852777,1,0,0,1,Olf,0,0,0,1
124,S2,42,OFC,0.6318333333333334,0.6117380952380953,0.5576666666666668,0.7495714285714286,11.675814367920616,7.42023842613517,10.316232628949457,1.065609422064449,7.671150585774468,9.401148272578755,12.188024695169602,1.2143553487688956,1,1,0,1,Olf,0,0,0,0
125,S2,43,OFC,0.6138095238095238,0.5621666666666668,0.736,0.678047619047619,27.231955112095534,17.962544665294086,22.838305540679922,2.633087156600808,19.082597230570627,14.085268636778883,31.589585552273412,3.1142948033994866,1,0,1,1,Olf,1,0,1,1
126,S2,44,OFC,0.5221428571428571,0.5537857142857143,0.8115714285714286,0.7941904761904762,109.58192276743151,82.39083754904595,129.4564056637013,13.922084494367695,125.95562177229252,92.76673067957566,180.0051012074646,17.544157410722686,0,0,1,1,Olf,0,0,1,1
127,S2,45,OFC,0.7498571428571429,0.5685952380952382,0.678547619047619,0.7457380952380952,140.63883712461384,49.18527156515914,60.85655781505332,10.472073652687355,75.20591395793805,56.047329723933274,75.57985632595091,12.146213671239275,1,0,1,1,Olf,0,0,0,1
128,S2,46,OFC,0.6836904761904762,0.5819285714285714,0.6481904761904762,0.6449047619047619,77.88269659719658,35.89210076564846,66.84924818286068,13.562964621573665,112.7669812219943,48.82434218764967,78.21398912421803,15.44101175825403,1,0,1,1,Olf,1,0,1,0
129,S2,47,OFC,0.5006666666666668,0.7523333333333333,0.7240476190476189,0.7552142857142857,53.89607333801276,34.700384989377305,59.982446294157846,11.118604948467839,59.310694088303,22.423161876062974,44.79183362060858,13.245655137626107,0,1,1,1,Olf,0,1,1,0
130,S2,48,IFG,0.6279761904761904,0.6201666666666668,0.6268571428571429,0.7871904761904761,62.948216780253105,43.620884925865106,59.58515452867563,7.7548101186587965,48.96443019928428,33.077616607759786,73.459214299763,9.476244056043287,1,1,1,1,Frontal,0,0,1,0
131,S2,49,IFG,0.5386428571428572,0.7031666666666666,0.5636428571428571,0.7906428571428572,246.5607603956657,187.58452463226,164.38103643211969,13.513781460199619,291.4932380564556,104.40643278272651,183.09784638859082,17.528073974697055,0,1,0,1,Frontal,0,0,0,1
132,S2,50,IFG,0.5032857142857143,0.5339047619047619,0.6998809523809524,0.6982857142857144,58.23094776807017,28.08757089455009,41.62157322168088,3.9912411691307454,47.64041899484098,21.475949436625786,31.82383090850501,4.604150430014704,0,0,1,1,Frontal,0,0,1,1
133,S2,51,SFG,0.5921666666666667,0.5707142857142858,0.5772619047619048,0.6206190476190476,174.30870964106748,47.42121844690188,77.84297345566634,10.267751293686961,121.68878447815308,57.58589639176961,67.44735178196903,11.296209308745825,0,0,0,1,Frontal,0,0,0,0
134,S2,52,SFG,0.5726428571428572,0.5651904761904761,0.5045,0.6098809523809524,31.51311363297563,12.089271848530455,18.105182503622345,2.0051404863717504,24.992086411196645,9.988175056531436,15.896935661580674,1.8441262793762727,0,0,0,1,Frontal,0,0,0,0
135,S2,53,SFG,0.5346190476190477,0.6302142857142857,0.5357142857142858,0.6562857142857144,50.4889327893241,25.77577275374185,39.05477287797285,5.736202606931786,41.121688509212774,34.04011673045981,43.422430491614506,6.589802495456492,0,1,0,1,Frontal,0,0,0,1
136,S2,54,SFG,0.5722619047619047,0.5950714285714286,0.6409285714285714,0.7721190476190477,681.2626068134379,293.46943740180353,537.0542859633923,30.03771173547633,443.23664886625886,186.4412353890117,374.472613423547,25.836784172371804,0,0,1,1,Frontal,0,0,1,0
137,S2,55,SFG,0.6018571428571429,0.630452380952381,0.5416666666666667,0.580952380952381,655.1942584042324,331.3126509045329,784.5765152209166,43.99847940504467,445.0837358807917,197.0305909392296,991.288948763703,47.58014581950289,1,1,0,0,Frontal,0,0,0,0
138,S2,56,SFG,0.6245238095238095,0.5743095238095239,0.4996428571428572,0.6450476190476191,118.73878963010158,48.976612529290115,138.74751239149788,15.477808616107259,87.3202514970822,69.05661493823861,126.65469563006887,17.368921739456457,1,0,0,1,Frontal,0,0,0,0
139,S2,57,Ins,0.5372142857142858,0.5834285714285714,0.6107142857142859,0.6094047619047621,168.85159776440676,50.15401497988286,68.94858520362173,17.293640427059902,145.52861213381894,65.66382198035451,79.40756253465752,16.19739327126108,0,0,1,1,Olf,0,0,1,1
170,S4,0,HC,0.6383333333333333,0.6483333333333334,0.5383333333333333,0.7166666666666668,676.2137428989089,486.66382283152353,371.69910408521207,13.575100619162354,374.8156890070704,1016.2014467815004,268.317860983815,8.426110884914992,0,0,0,1,MTL,0,0,0,0
171,S4,1,HC,0.6666666666666667,0.635,0.5850000000000001,0.7216666666666667,693.9994992022048,890.8587769269761,1169.3289008316474,34.61652818781533,252.1783220370077,2382.6497929308043,722.0684514239981,22.104484625759106,0,0,0,1,MTL,0,0,0,1
172,S4,2,HC,0.5700000000000001,0.625,0.6316666666666668,0.6950000000000001,893.7434037711514,790.8865960406991,604.6534869063273,17.842384046456512,578.9161645257237,1769.720816181209,383.437257616532,8.456470550075238,0,0,0,0,MTL,0,0,0,0
173,S4,7,HC,0.725,0.7000000000000001,0.9283333333333332,0.6466666666666667,1935.2769202750344,839.6492805189986,511.39847376275907,42.87411032086346,2969.576390008631,1536.5108891764594,988.3871941819997,47.57437880166739,1,0,1,0,MTL,0,0,1,0
174,S4,8,HC,0.6016666666666667,0.6566666666666666,0.7350000000000001,0.6983333333333334,302.5453213720224,204.50018371735058,194.1939913425672,16.023467599858254,247.33787101499328,102.87600534705149,130.36687507058667,19.638242588502138,0,0,1,0,MTL,0,0,0,0
175,S4,9,HC,0.6916666666666667,0.6566666666666667,0.8233333333333333,0.7866666666666666,471.9414320962146,171.28860546868643,164.2668208273271,25.26959857332127,320.4733078362077,111.50649716150629,246.3007892665509,31.1527944358156,0,0,1,1,MTL,0,0,0,1
176,S4,14,HC,0.72,0.7483333333333333,0.8333333333333334,0.7916666666666667,329.89678432579484,210.31832509181172,392.95002557414637,17.388853335911964,126.56775530435543,115.98605745989063,153.35583385723237,13.661128203081205,1,1,1,1,MTL,0,0,1,1
177,S4,15,HC,0.7750000000000001,0.75,0.6533333333333333,0.6283333333333333,134.23470248154015,31.44276141937727,94.39324278828285,14.667548080902732,54.520005556968705,49.31023173761693,191.15622501182582,16.092566404919395,1,1,0,0,MTL,0,1,0,0
178,S4,16,HC,0.6033333333333334,0.7816666666666667,0.6683333333333333,0.6733333333333333,80.65649950607978,53.133015560503395,83.55617679534154,4.0837329865119285,120.7418440537895,19.498780472349807,39.28629566865197,3.204381188345732,0,1,0,0,MTL,0,0,0,0
179,S4,20,HC,0.755,0.6533333333333334,0.6316666666666668,0.7533333333333334,45.45275374678402,22.6531455865952,45.46413339947482,6.0202589522962855,86.35878933668438,31.176125859576,54.633406544403016,5.41099905009796,1,0,0,1,MTL,1,0,0,0
180,S4,21,HC,0.5750000000000001,0.755,0.8016666666666667,0.5716666666666665,158.2833967767263,78.81371231808797,94.97616302258557,7.074700653930267,191.68778163218738,48.40300386364403,75.79543456377995,7.628711406932022,0,1,1,0,MTL,0,0,0,0
181,S4,22,HC,0.6200000000000001,0.7683333333333333,0.735,0.7083333333333334,400.0476335263829,47.779221686439065,287.4384056878266,11.189441750627363,286.5594578727348,61.06180244280383,155.49781854718574,12.57011300921851,0,1,1,0,MTL,0,1,1,0
182,S4,23,HC,0.6333333333333335,0.7183333333333334,0.8166666666666667,0.7550000000000001,50.195203794525135,26.87104846128561,55.750712270549144,3.07939117334754,59.9598778470234,17.362711365981355,32.21517017759344,3.4612920483388283,0,1,1,1,MTL,0,0,0,0
183,S4,25,PHG,0.77,0.7566666666666667,0.6316666666666668,0.6650000000000001,110.60228773883148,36.3286145610079,18.02701997409768,3.4740172163405623,42.62286777624349,21.811588934803254,22.858181418576063,3.180909362282,1,1,0,0,MTL,0,0,0,0
184,S4,26,PHG,0.7000000000000001,0.6666666666666667,0.7266666666666668,0.6633333333333333,734.1947963286281,107.57770465880158,331.9926980397151,8.403539634744028,399.4668622107897,170.7200643437315,126.50777041971183,4.102373414272144,0,0,1,0,MTL,0,0,1,0
185,S4,27,PHG,0.7283333333333334,0.6683333333333334,0.7066666666666667,0.6583333333333334,207.3157345168066,60.378602177839156,81.81714807915316,3.9677300133119138,94.75609621574509,27.609099321365107,49.88028513033084,2.8051012284199737,1,0,0,0,MTL,0,0,0,0
186,S4,28,PHG,0.8116666666666668,0.8916666666666668,0.7033333333333334,0.7233333333333334,1199.474314546994,240.3123128588316,139.5067480814256,3.6938083382535263,357.0632698810195,71.76009083350925,61.42414237256503,4.15618941118111,1,1,0,1,MTL,0,0,0,1
187,S4,29,PHG,0.7,0.6383333333333334,0.7233333333333334,0.8733333333333334,619.1292666176715,337.1786033242968,114.27139123098007,3.9214908242195374,928.3490415429984,227.38636973284093,88.47825173957645,3.069877321556371,0,0,1,1,MTL,0,0,1,0
188,S4,32,OFC,0.8150000000000001,0.6866666666666668,0.7333333333333333,0.7916666666666667,35.30331458561752,6.852284355652219,7.183489128158599,1.4525470120544504,19.693578012579483,9.556403019598422,8.361965760093959,1.65021609009295,1,0,1,1,Olf,0,0,0,0
189,S4,33,OFC,0.5316666666666667,0.8066666666666666,0.7283333333333333,0.8133333333333332,27.76775153693437,5.590004206337398,7.128914274203438,1.615556705698086,23.330400598317127,9.88501903785084,8.761363589215987,1.9025244027898431,0,1,1,1,Olf,0,1,0,1
190,S4,34,OFC,0.7283333333333334,0.72,0.6683333333333334,0.8,7.447745792059318,6.521191776469692,7.3679816863252094,1.032090500335963,15.526091752484955,8.246711538125048,6.1435812100429255,1.1401974149146257,1,1,0,1,Olf,1,0,0,0
191,S4,35,OFC,0.8450000000000001,0.7716666666666667,0.7416666666666667,0.6733333333333335,90.01137707749659,115.54844018758276,122.32625528059107,9.95488962896636,158.6445988855216,66.85223620124258,164.44628684660358,10.65839029527494,1,1,1,0,Olf,1,0,1,0
192,S4,36,OFC,0.7833333333333333,0.7266666666666668,0.8099999999999999,0.6383333333333334,86.70474955420136,120.21330657162252,165.66526445466502,11.704493426546474,144.07888145687173,210.19186960030342,214.953173803394,13.159709558268109,1,1,1,0,Olf,1,0,0,0
193,S4,37,OFC,0.8166666666666667,0.72,0.9066666666666666,0.6900000000000001,36.613349556917896,46.85737193667202,77.18989089569895,7.966957058461142,72.29428531245644,67.53083267017516,126.98769232225835,8.89484791785066,1,1,1,0,Olf,0,0,1,0
194,S4,38,OFC,0.6966666666666667,0.7566666666666667,0.7799999999999999,0.7333333333333333,131.23432706293687,108.22096148953725,255.37045723978642,9.790721851312696,82.48099297545241,146.14440953001778,326.9555857881276,11.528895136738674,0,1,1,1,Olf,0,0,0,0
195,S4,39,OFC,0.6166666666666666,0.7716666666666667,0.9066666666666664,0.9316666666666668,52.4155622742059,85.76847364466528,65.05075070183004,6.725350741284107,36.619159428027714,34.878065415394104,143.14147636973811,5.077748421037066,0,1,1,1,Olf,0,0,0,0
196,S4,40,OFC,0.8300000000000001,0.6416666666666668,0.78,0.66,10.450540337811576,17.984848392518252,16.716349955093893,1.6048448511303053,6.394001192695546,24.716554469722425,24.331460876328034,1.711294601277633,1,0,1,0,Olf,0,0,1,0
197,S4,41,IFG,0.9116666666666668,0.8316666666666667,0.6766666666666667,0.6700000000000002,43.705920454897566,30.81301987622674,34.15934453209185,2.787989134519812,17.98101970809179,18.33918330166342,48.91323637728165,3.3000262769224067,1,1,0,0,Frontal,0,0,0,0
198,S4,42,IFG,0.94,0.8033333333333333,0.6150000000000001,0.7883333333333333,65.18428099087224,111.07887915137188,72.68890975109503,2.8297194680678683,22.00351413182747,78.2511083034134,88.533731337683,3.2233853485758663,1,1,0,1,Frontal,0,0,0,1
199,S4,43,Ins,0.6783333333333335,0.7666666666666666,0.7733333333333333,0.67,391.6405711933017,135.39963394449842,34.35544443251707,4.684624952801209,566.3862597738997,94.54863126391693,49.978679424990005,5.0841066968872335,0,1,1,0,Olf,0,1,0,0
200,S4,44,Ins,0.7366666666666667,0.7250000000000001,0.7216666666666667,0.8816666666666666,89.58418697605238,49.68192863924402,37.112824768197214,5.560193164955777,59.35121471552186,59.588586098742894,31.189416714592447,6.853398434328913,1,1,1,1,Olf,0,1,0,0
201,S4,45,Ins,0.7350000000000001,0.6633333333333334,0.6866666666666666,0.8733333333333334,115.24577333351559,56.42449029108379,39.060405611015696,6.715115920254291,77.56557141215299,82.80988179717419,35.204756719121804,8.042092654751476,1,0,0,1,Olf,0,0,0,0
202,S5,0,HC,0.5504761904761905,0.6326190476190476,0.7661904761904762,0.5519047619047619,859.3723402970389,228.0138152123121,212.52614891927098,36.20695214587264,1278.2514313109173,149.2814398054457,121.92484415550501,31.260340036894718,0,1,1,0,MTL,0,0,0,0
203,S5,1,HC,0.6785714285714286,0.5,0.7928571428571429,0.6726190476190477,331.6842151916065,154.99592649697115,386.02835435372833,52.514924146125324,547.7736123499268,147.8659440518193,229.47791620380198,43.35844233326403,1,0,1,1,MTL,0,0,0,0
204,S5,2,HC,0.6130952380952379,0.5,0.7457142857142858,0.6326190476190476,414.8791143762021,158.1088673448229,387.50235325486994,54.85713185029192,655.623723004152,128.15320333532065,250.55333218000263,46.59590054540855,1,0,1,1,MTL,0,0,0,0
205,S5,3,HC,0.5,0.5033333333333333,0.6307142857142859,0.5016666666666667,138.64927143954216,70.52335023822972,159.11529900603242,23.305710560653075,143.71266298343656,57.20741967666194,200.2528386073373,21.69042550136343,0,0,1,0,MTL,0,0,0,0
206,S5,4,PHG,0.5311904761904762,0.7295238095238095,0.7695238095238096,0.5535714285714286,64.58683300442472,30.93018285832429,82.53570340996845,8.239952597258743,83.68020052626012,17.054136571070032,51.77532988916065,7.339510253967665,0,1,1,0,MTL,0,0,0,0
207,S5,6,Ins,0.5971428571428571,0.5083333333333333,0.5,0.5523809523809524,187.41423544315842,82.30243343418167,100.74757001110257,15.144335560114017,95.65239167868064,67.0433507985599,87.4627711514411,12.712813370516749,1,0,0,0,Olf,0,0,0,0
208,S5,7,Ins,0.7021428571428572,0.6854761904761906,0.5,0.5183333333333333,85.00075482474622,73.52074266725064,104.16985868386286,9.113239572757152,144.2193430684469,39.46131975964758,94.7138889326402,9.921231641970763,1,1,0,0,Olf,1,0,0,0
209,S5,8,IFG,0.5,0.7473809523809525,0.7523809523809524,0.8949999999999999,35.89926114983456,24.413758331645997,34.214544406727384,2.731120029362084,31.82736847677691,11.146222098392586,23.349384884759523,2.138449792180569,0,1,1,1,Frontal,0,0,0,0
210,S5,9,IFG,0.5,0.5,0.795,0.9176190476190478,48.915314016669655,23.99777120894019,49.527217336413315,3.4338072533162736,50.32263067872027,22.360585339594106,31.659658418236408,2.5335722783454457,0,0,1,1,Frontal,0,0,0,0
211,S5,10,IFG,0.5183333333333334,0.7869047619047619,0.7880952380952382,0.89,148.5167250184207,51.74909807465593,190.31176444158376,5.678896496721468,198.77956630868675,31.422051605329102,116.67601911013551,4.113071147689702,0,1,1,1,Frontal,0,1,1,0
212,S5,11,OFC,0.5145238095238095,0.5,0.6614285714285715,0.7040476190476191,73.78412536262023,33.128349420207144,41.87664688691783,6.454260602789347,105.97802825716828,30.824826804852748,28.44735993571921,5.141939458830868,0,0,1,1,Olf,0,0,0,0
213,S5,12,OFC,0.5,0.6052380952380952,0.7342857142857143,0.7240476190476189,83.99478068368946,59.592248209982046,57.10251099641527,11.780304468494904,79.43903141521213,32.96429798913166,40.69296702425803,9.407264098168241,0,1,1,1,Olf,0,0,0,0
214,S5,13,OFC,0.5,0.5004761904761905,0.7352380952380952,0.5854761904761905,80.5430791158422,46.69553236529416,56.9936579005034,13.420323140054286,69.87582434616972,38.29135318708461,39.21711796980925,11.938241647222528,0,0,1,1,Olf,0,0,1,0
215,S5,14,OFC,0.54,0.5045238095238095,0.6583333333333334,0.6700000000000002,124.47330540616043,64.12572949352212,89.66524694537868,14.157406316689663,176.1643211910353,81.60344805147334,73.47680116689864,11.858671217847776,0,0,1,1,Olf,0,0,1,0
216,S5,15,OFC,0.635,0.52,0.7285714285714285,0.6569047619047619,146.57272674838998,55.56949819516436,53.67454606557139,8.632532289731643,203.94756636438998,32.07851594769803,35.990864199811,7.177733251030724,1,0,1,1,Olf,1,0,0,0
