,subjects,elecs,s_Mai_RL,0_theta_AUC,1_alpha_AUC,2_beta_AUC,3_gamma_AUC,0_theta_Pow0,1_alpha_Pow0,2_beta_Pow0,3_gamma_Pow0,0_theta_Pow1,1_alpha_Pow1,2_beta_Pow1,3_gamma_Pow1,sig_1levtheta,sig_1levalpha,sig_1levbeta,sig_1levgamma,region,2lev_sig_theta,2lev_sig_alpha,2lev_sig_beta,2lev_sig_gamma
217,S5,16,MFG,0.7004761904761906,0.6573809523809524,0.5,0.7169047619047619,71.37660444048092,16.884564571542064,20.262673769387398,3.0615344366636177,118.20195128150684,24.643132900216393,20.245758225427114,2.5214052950486594,1,1,0,1,Frontal,0,1,0,0
218,S5,17,MFG,0.5038095238095239,0.5769047619047618,0.5066666666666666,0.6735714285714287,96.99152372173964,58.0874408185382,96.26923585329693,88.70611679675083,69.2041547800877,32.856898096946374,74.7448756338217,78.37478274615668,0,0,0,1,Frontal,0,0,0,0
219,S5,18,IFG,0.6671428571428573,0.5,0.7702380952380953,0.7635714285714286,13.623873477982247,7.296165315931653,9.77287647236747,4.5448567308380925,19.018171500165227,7.569635730948267,7.456098888535426,2.8878434346058546,1,0,1,1,Frontal,0,0,1,0
220,S5,19,IFG,0.5883333333333333,0.6757142857142858,0.5609523809523809,0.8154761904761905,6.647651111355428,4.621287138837562,6.106836879491829,1.2464069465408651,8.886919435147536,2.501899434457426,4.6654476822701225,0.9877867094668582,1,1,0,1,Frontal,0,0,0,1
221,S5,20,IFG,0.5,0.6490476190476191,0.6426190476190478,0.8104761904761905,69.09202218599833,29.624765258235172,24.83495628852025,3.5650441123490224,65.86995291493028,17.856653794446927,18.685805279825768,2.915759559597745,0,1,1,1,Frontal,0,0,0,0
222,S5,23,ACC,0.8700000000000001,0.5402380952380953,0.6242857142857143,0.9109523809523812,8.5158233228213,4.4853294166843005,3.6739259015622814,0.6669611410575818,18.12569869278045,2.7577887346895937,2.7143543411737587,0.5477730124413044,1,0,1,1,Frontal,0,0,0,0
223,S5,24,MFG,0.5554761904761905,0.5,0.5021428571428571,0.91,159.4273565066099,118.5304890315432,162.5507678049076,14.884270417491242,95.98071495895643,109.92276276178923,141.1422232795301,10.248903260331158,0,0,0,1,Frontal,0,0,0,0
224,S5,25,MFG,0.6292857142857142,0.5104761904761905,0.8623809523809524,0.8549999999999999,118.8020587526917,88.11601682374908,132.51599149251922,24.75236050245148,188.66918101755184,107.37801149376837,85.53265187314105,18.31889656211745,1,0,1,1,Frontal,1,0,0,1
225,S5,26,MFG,0.5,0.569047619047619,0.582857142857143,0.875,157.77360926918803,119.76514732692141,145.15766297192798,28.084858575830932,137.92309456533425,88.67442700719694,176.92101729236674,23.85289942278259,0,0,0,1,Frontal,0,0,0,0
226,S5,27,MFG,0.5,0.5266666666666666,0.6988095238095239,0.7297619047619048,107.97198808946057,55.99148764081565,88.92929841706017,14.79093947331223,73.95773630978249,43.114264479657685,61.78459378404997,12.226824985928125,0,0,1,1,Frontal,0,0,0,1
227,S5,28,ACC,0.6840476190476191,0.7135714285714285,0.5454761904761904,0.8723809523809525,17.398478370847062,8.08994760699381,7.871872908480237,1.4508683448494897,28.247981391446032,4.287618547182649,6.599374478696351,1.2265507076596758,1,1,0,1,Frontal,0,0,0,0
228,S5,29,OFC,0.5,0.6269047619047619,0.8357142857142857,0.6119047619047618,39.456787210993326,28.23926055649317,32.49542168249589,5.128543097405302,30.84974152314504,47.09338427070215,21.11201367176762,3.993264783910325,0,1,1,1,Olf,0,1,1,1
229,S5,30,OFC,0.5,0.5019047619047619,0.6828571428571429,0.5730952380952381,44.681577913281444,37.56126678909853,55.20222981765833,16.406536145234465,34.072835728878694,25.626652517887358,39.18896676818205,13.92118621111038,0,0,1,0,Olf,0,0,1,0
230,S5,31,OFC,0.6154761904761904,0.5121428571428571,0.6447619047619049,0.7326190476190477,61.311662403930704,41.291580924298145,66.33372846784286,14.036121676096652,33.848189046257055,49.6888836002821,47.16978427097639,11.207403514743936,1,0,1,1,Olf,1,0,1,1
231,S5,32,OFC,0.5957142857142858,0.5319047619047619,0.7578571428571429,0.7930952380952381,31.557456864083704,16.413636622579514,34.01360307365432,5.044419059959704,46.864877464258726,20.26420059838984,22.557420677631693,4.091814279322195,1,0,1,1,Olf,1,0,0,0
232,S5,33,OFC,0.7666666666666667,0.6399999999999999,0.7864285714285714,0.8288095238095238,45.068932718130114,65.872408073444,59.72173256618257,5.988407581508093,108.38912967795177,34.62760087688769,38.409786642568044,4.548477470407849,1,1,1,1,Olf,0,0,0,0
233,S5,34,OFC,0.6785714285714286,0.7869047619047619,0.8785714285714287,0.908095238095238,177.16348354695975,92.67804469141475,140.04638151107457,14.816743206732351,390.1603058379658,59.22824760890489,72.10910221264312,10.492436907617376,1,1,1,1,Olf,1,1,0,0
234,S5,35,IFG,0.75,0.715,0.6966666666666667,0.7083333333333333,211.89069151598125,137.73063253910522,168.9699190541583,10.893580705631843,505.19489520791427,88.73759415202099,107.9679922766256,8.490838333540502,1,1,1,1,Frontal,0,1,0,0
235,S5,36,IFG,0.8128571428571428,0.7326190476190477,0.57,0.7838095238095237,52.64579443818521,19.326300279077245,30.362030553136787,2.4956454901954936,112.41602074411293,29.756452583272534,21.830485470944303,1.8026065864718523,1,1,0,1,Frontal,0,0,0,0
236,S5,37,IFG,0.7235714285714285,0.6711904761904762,0.5,0.5535714285714286,21.84936038920705,7.753106945385497,9.913229525140075,1.3256295110525271,64.92217629124971,11.085602397729707,9.553138160117607,1.1898640583436224,1,1,0,0,Frontal,1,0,0,0
237,S5,38,ACC,0.5657142857142856,0.5721428571428573,0.5804761904761905,0.6052380952380952,286.3838904200668,124.98695478261999,78.3690122560932,8.550206807673677,432.76482299019096,83.06688314765127,51.392929884290886,7.453330782837306,0,0,0,1,Frontal,0,0,0,0
238,S5,39,OFC,0.8414285714285714,0.505,0.6919047619047619,0.8354761904761905,33.14945809912275,29.541058161236553,28.826310524412964,4.702848199130847,68.95211728443962,21.456011848709913,20.5683255482258,3.481543971303317,1,0,1,1,Olf,0,0,0,0
239,S5,40,OFC,0.7909523809523811,0.5,0.5133333333333333,0.7621428571428572,30.57743135535799,17.513419420548267,27.63208734419937,5.3314914166498415,53.831863666758316,19.232805240682712,24.031533890646127,4.20091063931944,1,0,0,1,Olf,0,0,0,0
240,S5,41,OFC,0.6333333333333334,0.5,0.5402380952380952,0.789047619047619,45.640117236327114,36.09680593186045,48.85129755133664,6.711697288982742,68.6098535638746,34.71520913266482,38.69860796095031,5.297309515669158,1,0,0,1,Olf,1,0,0,1
241,S5,42,IFG,0.6028571428571429,0.5,0.5859523809523809,0.7926190476190478,500.5463073276146,204.49248092418213,183.71224438476537,17.0449184976944,663.5488229757873,171.03953635519727,140.961049531363,12.934763659609086,1,0,1,1,Frontal,0,0,1,1
242,S5,43,IFG,0.5790476190476191,0.5,0.5719047619047618,0.6807142857142858,118.17000344150377,57.1559579126255,112.94124973431087,21.222646768397354,70.912700792575,52.84664296795905,91.17724854410605,18.81589493019916,0,0,0,1,Frontal,0,0,0,1
243,S5,44,IFG,0.6492857142857142,0.5271428571428572,0.8066666666666666,0.9364285714285716,118.04119763700304,76.82740027120423,116.3848361180602,21.32093394119253,171.2880423505319,91.2014571225936,85.56842295372897,16.6882725208513,1,0,1,1,Frontal,0,0,0,0
244,S5,45,IFG,0.5157142857142858,0.5338095238095238,0.8302380952380952,0.7854761904761904,236.16422406851711,110.5977835443418,142.63785779568875,16.992681774268476,309.5643641778736,148.66400696284282,82.31628282938574,12.480117153025713,0,0,1,1,Frontal,0,0,1,1
245,S5,46,IFG,0.6319047619047621,0.7888095238095238,0.6561904761904762,0.9176190476190476,9.878195012832911,3.4737584878546963,3.7832410481989776,0.8119972807019191,16.928943574659645,6.6768620549008295,5.34779127302073,1.0496600841948454,1,1,1,1,Frontal,0,1,1,0
246,S5,47,ACC,0.5121428571428571,0.6735714285714287,0.6895238095238095,0.8735714285714286,28.57788319968443,14.897380258889624,16.520121409425435,3.0412779940887087,37.70816238607512,24.47499445101961,21.15961268893914,2.5780343321874954,0,1,1,1,Frontal,0,0,0,0
247,S5,48,MFG,0.5,0.6726190476190477,0.5771428571428572,0.8288095238095238,8.555181097085091,7.9816519924982865,6.4889938339686895,0.9072258202425132,6.954874875113301,4.737823197854811,7.56475860083788,0.7585140809383565,0,1,0,1,Frontal,0,0,0,0
248,S5,49,MFG,0.5016666666666667,0.7935714285714286,0.7276190476190476,0.9842857142857144,20.09872877435092,17.718794849669898,26.079169511906038,4.229479179107718,23.7612288694,8.620478249280064,17.738259226617817,2.8998051245164853,0,1,1,1,Frontal,0,0,1,1
249,S5,50,MFG,0.6207142857142858,0.7873809523809523,0.5588095238095238,0.9342857142857144,81.5842020719723,60.81326828927161,87.66369053921585,15.910041503698833,112.7880182150098,35.55707528429886,70.95605300443223,12.176188181712256,1,1,0,1,Frontal,1,0,0,0
250,S5,51,MFG,0.5,0.7442857142857143,0.7090476190476189,0.7688095238095238,289.41308679043505,219.52668049402905,228.28928662174908,26.767310931314892,281.4272115028316,121.0911022266952,160.02418250861976,21.92118629317631,0,1,1,1,Frontal,0,0,0,0
251,S5,52,SFG,0.6185714285714285,0.6169047619047621,0.5819047619047618,0.7380952380952381,125.68394839174223,31.90017729833284,30.648565301253377,3.5940673876535767,191.5762853013652,42.419796081635795,25.14384396677611,2.8761178818362763,1,1,0,1,Frontal,0,0,0,0
252,S5,53,SFG,0.7466666666666667,0.6026190476190476,0.8299999999999998,0.7233333333333334,83.21728477568227,51.28155906615322,56.73734741107602,5.869115285405876,154.00807466594688,35.04487399017883,41.69554662417251,4.740921037576217,1,1,1,1,Frontal,1,1,0,1
253,S5,54,SFG,0.6857142857142857,0.5,0.5,0.7190476190476189,32.67614083933968,17.90219541149556,20.599834435858952,3.8574035485984375,58.286223794771175,17.31954280162369,18.396079805077182,3.247715663018811,1,0,0,1,Frontal,0,0,0,0
254,S5,55,SFG,0.6916666666666667,0.5,0.5992857142857142,0.8061904761904761,106.36917186910351,35.17528303826361,43.36184836908368,4.629573063527892,167.48287018551494,33.08213214906641,32.7540812367516,3.661002512040279,1,0,1,1,Frontal,0,0,0,1
255,S5,56,SFG,0.7297619047619048,0.648809523809524,0.9285714285714284,0.7776190476190475,47.02198493299439,16.059119544987034,21.562432393273973,2.262668817484709,104.84053929022134,9.272603054740117,12.068946434459784,1.9134826675453565,1,1,1,1,Frontal,0,1,1,0
256,S5,57,SFG,0.554047619047619,0.5,0.7909523809523811,0.9597619047619048,43.02582598950699,8.642318414777744,9.668042953150714,0.956465225631288,63.00827258731096,7.189922798563773,5.77429283892238,0.6694133286848566,0,0,1,1,Frontal,0,0,0,0
257,S5,58,SFG,0.509047619047619,0.5066666666666667,0.5,0.85,36.817181295545616,6.900321569982876,7.0973367851325095,0.8196883269241072,49.095832014689634,4.495790056624909,7.074215493110755,1.173256527766626,0,0,0,1,Frontal,0,0,0,0
258,S5,59,SFG,0.6619047619047621,0.6421428571428572,0.5588095238095236,0.8564285714285713,35.93607849618175,12.771780249385671,20.73485104906162,2.509892600099452,79.09162854136218,18.067941634138137,16.007405527734527,1.9722982766554484,1,1,0,1,Frontal,0,1,0,0
259,S5,60,SFG,0.5569047619047621,0.5002380952380953,0.5002380952380953,0.8088095238095239,51.35953092310317,19.40161293093844,27.58143407121373,3.9950444317744505,30.603261122374434,22.12611210206337,24.614202605672325,3.3594583494682815,0,0,0,1,Frontal,0,0,0,0
260,S5,61,SFG,0.7188095238095238,0.6133333333333333,0.6569047619047621,0.7197619047619048,420.4878013647593,122.2509955454395,204.41255871934703,19.18762190884884,941.1377108144047,162.43112042074569,147.34076895275314,16.203562867270648,1,1,1,1,Frontal,0,0,0,0
261,S5,62,MFG,0.5333333333333334,0.5,0.5204761904761905,0.8233333333333333,260.9731178380289,99.89784014692907,104.76661795389879,12.545708631688822,368.3662977889435,85.19155084670585,80.08104231007347,10.107772980010948,0,0,0,1,Frontal,0,0,0,0
262,S5,63,MFG,0.5,0.5152380952380952,0.5811904761904761,0.792142857142857,118.85693936644992,49.94278311132783,48.03405647200643,6.144355317549072,100.21076627942229,61.864873718704615,37.708053078755576,4.8279910870665566,0,0,0,1,Frontal,0,0,0,0
263,S5,64,MFG,0.6009523809523809,0.8157142857142856,0.5,0.8759523809523809,18.74670126944716,13.100824036915775,14.126542832098124,1.8602093031449616,28.472089719762877,7.405277820957254,13.286476798965635,1.451182731251392,1,1,0,1,Frontal,1,0,0,0
264,S6,0,HC,0.6666666666666667,0.6783333333333335,0.795,0.6983333333333334,453.5585663873121,43.17159307409274,101.36842159996219,8.879518059052758,238.6959218469236,69.05979470526016,72.99122747703113,9.214833967904523,0,0,1,0,MTL,0,0,1,0
265,S6,1,HC,0.8916666666666666,0.8316666666666668,0.6449999999999999,0.6816666666666668,8.669208238583165,3.320146956529792,2.889353332611704,2.0610770839386343,4.041648367341396,1.960501307879124,3.23905075741288,1.734787793218395,1,1,0,0,MTL,0,0,0,0
266,S6,8,HC,0.7716666666666667,0.7283333333333334,0.74,0.67,270.55012824963507,328.5913537605729,166.61900842059117,33.49707369922635,158.64217921259467,156.71580979013441,244.18941126603485,40.70444486337613,1,0,1,0,MTL,0,0,1,0
267,S6,9,HC,0.7133333333333335,0.6916666666666667,0.6733333333333333,0.835,605.7254668202141,135.05570176005986,90.7906595422682,9.398908100390356,225.27563142935261,88.89450389293066,81.89798870813239,7.349412848339304,0,0,0,1,MTL,0,0,0,0
268,S6,10,HC,0.6933333333333334,0.7516666666666667,0.5866666666666667,0.6483333333333334,1924.2564973403732,438.3847280618048,227.37313273696896,40.13192655409499,1231.4255382899855,248.7532314494909,247.920514746496,33.64824176939576,0,1,0,0,MTL,0,0,0,0
269,S6,11,HC,0.7333333333333333,0.7366666666666667,0.86,0.7033333333333334,96.02585299727284,102.07764612875192,367.9000001314786,49.05346464432059,139.1932155960751,58.036320639465295,242.81432624206954,42.00070165402556,0,1,1,0,MTL,0,0,0,0
270,S6,12,HC,0.6533333333333333,0.8066666666666666,0.6766666666666667,0.8633333333333333,495.9894513622367,170.72913860072677,346.5325508389155,43.8935368380073,706.8444671445282,98.38243677578623,421.2455344297554,37.701076814974506,0,1,0,1,MTL,0,0,0,0
271,S6,15,Amg,0.7316666666666667,0.725,0.785,0.8033333333333333,39.630898234140155,26.626111437825635,23.652906697074947,6.332961597010675,64.88107815634008,14.744428514566145,15.127551208975127,4.408691399429533,0,0,1,1,Olf,0,0,0,0
272,S6,16,Amg,0.6900000000000001,0.8016666666666667,0.8383333333333333,0.7366666666666667,16.83315436287649,23.10931939239111,13.455611908261895,6.343769214180889,24.36723036153667,16.025519214598408,10.278628467828069,4.842797984279116,0,1,1,1,Olf,0,0,0,0
273,S6,17,Amg,0.9083333333333334,0.6933333333333335,0.7233333333333334,0.82,34.85439948992787,24.578478583611034,9.572641566689429,3.4977804372664862,12.590484576741693,9.153104326753052,7.2181144751427535,2.9981250267632436,1,0,0,1,Olf,0,0,0,0
274,S6,22,Ins,0.8316666666666668,0.795,0.7733333333333333,0.7750000000000001,262.28375091585144,164.90710391339624,4014.821243401675,89.95813663892689,409.7538435175573,103.4671712265248,2586.325447232143,52.160020851203726,1,1,1,1,Olf,1,1,1,1
275,S6,23,IFG,0.6766666666666667,0.6783333333333333,0.765,0.8150000000000001,136.83751160729477,53.24490967015174,1380.4718111443524,45.98717044037957,87.90796884624163,67.88101118386598,996.2306282558127,37.45710653634266,0,0,1,1,Frontal,0,0,0,1
276,S6,24,IFG,0.7883333333333333,0.785,0.7433333333333334,0.6716666666666667,43.27814520191667,37.03086672158026,528.9052798121895,12.968956773376439,23.273822097443272,19.5787637484248,303.9762309673292,11.781222258467336,1,1,1,0,Frontal,0,1,0,0
277,S6,25,IFG,0.6433333333333333,0.6433333333333334,0.7966666666666666,0.8233333333333333,17.516247059402946,18.91492530457088,189.90662744794247,5.057852196724667,14.210567299073539,17.107380330101062,115.79027615549448,6.034412608540357,0,0,1,1,Frontal,0,0,0,0
278,S6,26,IFG,0.7466666666666667,0.6516666666666667,0.8150000000000001,0.7350000000000001,36.45480300196757,47.47624630019846,233.5416843748084,11.756545139728106,21.121106513341427,43.50834097552593,124.1371000478552,7.347392664199705,1,0,1,1,Frontal,0,0,0,0
279,S6,27,SFG,0.6783333333333335,0.7316666666666667,0.6166666666666668,0.6900000000000001,60.559008689038784,25.469420017453672,48.76841180114202,6.5456137758332265,39.81831944912078,32.69715328320188,53.86342713149503,7.452808010032584,0,0,0,0,Frontal,0,0,0,0
280,S6,28,MFG,0.7600000000000001,0.7833333333333333,0.7683333333333333,0.6666666666666667,85.80946955543351,64.82497734198189,277.5162315419056,34.22526754072482,125.81449453134528,84.1249591108375,196.92551996797008,30.410947301555325,1,1,1,0,Frontal,0,0,1,0
281,S6,29,MFG,0.6433333333333333,0.7300000000000001,0.865,0.5516666666666666,265.44733891729993,230.91673427985668,485.03306577531663,46.618336630673205,334.6111835414367,183.0400926137564,326.81964873279844,49.1511084197997,0,0,1,0,Frontal,0,0,1,0
282,S6,31,pPirT,0.7083333333333333,0.7550000000000001,0.6366666666666667,0.85,35.06092258356917,25.02461438100061,29.01113058486412,5.262659722398553,24.497100673764677,17.938548707574448,33.9677442115484,3.933340883847712,0,1,0,1,Olf,0,0,0,0
283,S6,32,ACC,0.8183333333333334,0.6183333333333334,0.7283333333333333,0.6566666666666667,108.96406300436428,63.83170659027747,78.89143825410355,9.954267439850655,47.278314340774614,53.89052401911057,58.45979929792007,9.34505904946131,1,0,0,0,Frontal,0,0,0,0
284,S6,33,MFG,0.7300000000000001,0.9483333333333333,0.7716666666666667,0.7683333333333333,27.512965952062626,25.377707158662442,31.099619328061515,14.579453761706915,40.422229717887774,14.154924297061052,42.3589822631137,16.09391550038427,0,1,1,1,Frontal,0,0,0,1
285,S6,34,MFG,0.6916666666666667,0.7716666666666667,0.9033333333333332,0.6916666666666667,156.02658403598784,120.53407383482948,344.5387923433748,60.01125422901821,119.68225964545135,79.35978356467484,233.7868890440445,66.36502547898095,0,1,1,0,Frontal,0,0,0,0
286,S6,35,MFG,0.74,0.7716666666666667,0.9533333333333334,0.6333333333333333,605.788851091479,220.53856090568647,587.1310346823825,80.37651301481813,386.77805932078604,171.86182363092087,345.7744096769265,76.8700218840322,1,1,1,0,Frontal,0,0,0,0
287,S6,36,MFG,0.7816666666666667,0.795,0.7516666666666667,0.8200000000000001,261.72467444835,228.70518212781545,264.4182233526953,36.51415271545716,193.05711855881046,150.25083793705696,201.54703006136188,43.62575294673916,1,1,1,1,Frontal,0,0,0,1
288,S6,37,MFG,0.7316666666666666,0.8800000000000001,0.8116666666666668,0.6783333333333335,48.97405037912819,50.6430966044672,94.81027864080704,14.023891855790481,84.60566661889399,27.18026580090785,73.03736959935405,12.39434554866523,0,1,1,0,Frontal,0,1,0,0
289,S6,38,MFG,0.7416666666666667,0.7216666666666667,0.8283333333333334,0.7183333333333335,28.42883819883131,21.83543846130033,45.8925457066179,7.76878039666876,17.278959877268296,30.047981486226593,38.31364660687503,6.975563108725798,1,0,1,0,Frontal,0,0,0,0
290,S6,39,ACC,0.685,0.77,0.735,0.635,223.7000137773968,59.577434322198755,66.46356762703938,8.534473756329918,291.05033196854265,92.66505132788359,77.40781734884526,7.9925165597660355,0,1,1,0,Frontal,0,1,1,0
291,S6,40,IFG,0.755,0.6700000000000002,0.7933333333333333,0.6433333333333333,54.87149611113944,113.86243204777323,189.81308260409318,26.18167943999759,92.393656569864,85.44269104324593,265.53498316989305,27.37273096391221,1,0,1,0,Frontal,0,0,1,0
292,S6,41,IFG,0.7716666666666666,0.8,0.8133333333333332,0.7699999999999999,73.00536753585244,123.24859410366669,174.6612476179612,15.939746062248053,130.4522339030548,61.71135226207871,218.8886896458696,14.493546395266767,1,1,1,1,Frontal,0,0,0,0
293,S6,42,IFG,0.6250000000000002,0.6483333333333334,0.8033333333333333,0.7616666666666666,15.24079355155667,12.638682905283892,26.02713027948611,3.506883988379907,10.633657018360474,8.773338895159144,33.17155692453134,3.1799267160300966,0,0,1,1,Frontal,0,0,0,0
294,S6,53,OFC,0.7533333333333333,0.8583333333333334,0.8333333333333333,0.7033333333333334,59.8394561321908,39.051049912268795,55.28047646950832,7.657776643641558,39.18265387996158,23.39006214478111,96.53553284643844,6.564946408223968,1,1,1,0,Olf,0,0,1,0
295,S6,54,OFC,0.6866666666666668,0.76,0.7783333333333332,0.7883333333333333,38.61771568517712,46.05752786983092,67.23756129788413,5.496039419064496,54.18984056012101,27.52232653539497,102.35532378158042,6.520301509796997,0,1,1,1,Olf,0,0,1,0
296,S6,55,OFC,0.7516666666666667,0.76,0.8,0.68,32.983614083827035,18.827626620916973,44.6841044641377,4.699511216359839,27.91433207091205,13.751844268345792,85.54173414103639,4.95749118076738,1,1,1,0,Olf,0,0,1,0
297,S6,56,OFC,0.77,0.6966666666666667,0.7349999999999999,0.6833333333333333,8.148245222653713,9.253083299367324,29.62360438900669,3.6175623474698697,15.236544748975987,6.349663452260034,21.264589871644045,3.1450377846433586,1,0,1,0,Olf,1,0,1,0
298,S6,57,OFC,0.705,0.5816666666666667,0.8166666666666667,0.6483333333333334,9.87190562392176,4.6945925777850634,18.901595294300197,2.6557305134907745,7.948351077605616,5.497772253068285,12.932504248933116,2.441731103646485,0,0,1,0,Olf,0,0,1,0
299,S6,58,OFC,0.615,0.6783333333333335,0.7616666666666666,0.8416666666666668,6.630757442918878,4.7041272850813565,19.29510295169006,3.020786674852101,5.0901947031964925,6.481867336160289,12.191540615932816,3.800437995072035,0,0,1,1,Olf,0,0,1,1
300,S6,59,OFC,0.72,0.7733333333333332,0.645,0.89,13.931953953747726,4.6904838018710855,17.546378337256698,4.597329594705488,8.017475231801095,6.496172325113393,16.24529320373149,3.692404114005532,0,1,0,1,Olf,0,1,0,0
301,S6,60,OFC,0.6950000000000001,0.8583333333333334,0.7516666666666667,0.8716666666666667,21.020129048533803,17.474589216555366,32.61590827264064,6.353162433211901,13.898629465840516,11.106372839913575,25.33500982944085,5.132476610161292,0,1,1,1,Olf,0,0,1,0
302,S6,61,IFG,0.7566666666666666,0.8549999999999999,0.7716666666666667,0.7266666666666667,68.79740092671086,19.08257442354505,75.92894566861251,11.797455747057985,36.19734090846021,52.4835762431361,60.843790569006316,10.289340289225855,1,1,1,0,Frontal,0,0,0,0
303,S6,62,IFG,0.7983333333333333,0.7916666666666666,0.8983333333333334,0.6816666666666666,13.93119564217317,12.741410286322644,29.308834899146465,4.241794997242431,9.020387277869828,7.187810102485645,21.10070255227191,3.9681004058770073,1,1,1,0,Frontal,0,0,0,0
304,S6,63,OFC,0.6666666666666667,0.705,0.8583333333333334,0.7983333333333333,156.68951417098498,98.53831458891686,119.68421447379164,15.586392597945938,109.01715666707744,124.783071002461,90.56269318301972,13.764528459951586,0,0,1,1,Olf,0,0,0,1
305,S6,64,OFC,0.7566666666666667,0.6966666666666667,0.8233333333333335,0.72,31.543146369906502,20.443177895674726,33.6868432198738,5.689594947992145,45.19799311476779,24.329420976264363,24.973716864345068,5.305695742990834,1,0,1,0,Olf,0,0,1,0
306,S6,65,OFC,0.785,0.65,0.7216666666666668,0.7350000000000001,53.341698161319144,38.645037881864425,91.37497317860851,50.47508801236857,28.34824772551372,29.116679977446577,85.26246991459341,28.12639415841976,1,0,0,1,Olf,0,0,0,0
307,S6,66,OFC,0.5733333333333335,0.5883333333333333,0.7366666666666667,0.7150000000000001,33.72953250830049,28.289276090822696,58.72874023246911,19.839253642336235,38.21975192803551,21.87249584668991,83.03010062172582,13.171977268562234,0,0,1,0,Olf,0,0,1,0
308,S6,67,OFC,0.7383333333333334,0.7433333333333334,0.7183333333333334,0.8616666666666667,120.71912249491469,73.40150367192558,130.02328096511079,15.045614714198964,85.30905295920407,56.41777210822504,114.50125333845571,12.720139720293894,1,1,0,1,Olf,0,1,0,0
309,S6,68,OFC,0.6883333333333334,0.6233333333333333,0.6683333333333333,0.7316666666666667,128.75877424806708,96.93092310130078,158.11472324246571,53.606943168675365,191.6535986010413,87.11581063026917,136.12135335425708,35.940365719210085,0,0,0,0,Olf,0,0,0,0
310,S6,69,OFC,0.77,0.7466666666666667,0.645,0.9116666666666668,282.83180475503553,105.08972320719757,314.51776895263316,40.98544001632378,193.3617015862476,139.40977842067343,272.34593771868253,53.985547140641394,1,1,0,1,Olf,0,1,0,1
311,S6,70,IFG,0.7233333333333333,0.655,0.7466666666666667,0.6283333333333333,78.43287475460363,68.42584793873074,178.11065493159668,16.00783021552971,95.65206456315492,48.25959836029589,133.71788418346887,14.009111834545925,0,0,1,0,Frontal,0,0,1,0
